
TAPPS_BRAIN_FILE=/tmp/tmcp-burndown-l12/src/tapps_brain/__init__.py

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /tmp/tmcp-burndown-l12/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/tmcp-burndown-l12
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.26.0, benchmark-5.2.3, cov-6.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_memory_store.py::TestMemoryStoreList::test_list_filter_by_tier PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreList::test_list_filter_by_scope PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreList::test_list_filter_by_tags PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreSearch::test_search PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreSearch::test_search_empty_returns_empty PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreUpdateFields::test_update_confidence PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreUpdateFields::test_update_nonexistent_returns_none PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreUpdateFields::test_update_contradicted PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreSnapshot::test_snapshot_empty PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreSnapshot::test_snapshot_with_entries PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreEviction::test_evicts_lowest_confidence_at_max PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreEviction::test_eviction_tie_removes_first_inserted PASSED [ 56%]
tests/unit/test_memory_store.py::TestMaxEntriesEnvOverride::test_env_var_overrides_default PASSED [ 56%]
tests/unit/test_memory_store.py::TestMaxEntriesEnvOverride::test_env_var_unset_returns_default PASSED [ 56%]
tests/unit/test_memory_store.py::TestMaxEntriesEnvOverride::test_env_var_invalid_falls_back_to_default PASSED [ 56%]
tests/unit/test_memory_store.py::TestMaxEntriesEnvOverride::test_env_var_zero_falls_back_to_default PASSED [ 56%]
tests/unit/test_memory_store.py::TestMaxEntriesEnvOverride::test_env_var_negative_falls_back_to_default PASSED [ 56%]
tests/unit/test_memory_store.py::TestMaxEntriesEnvOverride::test_yaml_profile_takes_precedence_over_env PASSED [ 56%]
tests/unit/test_memory_store.py::TestMaxEntriesEnvOverride::test_env_used_when_no_profile_and_default_when_no_env SKIPPED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStorePerGroupEviction::test_per_group_overflow_evicts_within_group_only PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStorePerGroupEviction::test_global_eviction_prefers_incoming_group_when_per_group_cap_enabled PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStorePerGroupEviction::test_group_change_into_full_bucket_evicts_in_target_group PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStorePerGroupEviction::test_ungrouped_bucket_respects_cap PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreRAGSafety::test_normal_content_passes PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreRAGSafety::test_blocked_content_returns_error PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreRAGSafety::test_sanitized_content_on_flagged_but_not_blocked PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreClose::test_close_succeeds PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreClose::test_close_cleans_up PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreWriteRules::test_write_rules_none_allows_all PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreWriteRules::test_write_rules_not_enforced PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreWriteRules::test_write_rules_blocked_keyword PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreWriteRules::test_write_rules_min_length PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreWriteRules::test_write_rules_max_length PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreWriteRules::test_write_rules_valid_passes PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreWriteRules::test_store_rejects_write_rule_violation PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreScopeResolution::test_get_with_scope_and_branch PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreScopeResolution::test_get_scope_resolution_returns_none PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreScopeResolution::test_scope_rank_function PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreSearchFilters::test_search_filter_by_tier PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreSearchFilters::test_search_filter_by_scope PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreSearchFilters::test_search_filter_by_tags PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_search_since_iso_excludes_old_entries PASSED [ 56%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_search_since_includes_recent_entries PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_search_until_excludes_future_entries PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_search_since_and_until_range PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_search_since_relative_shorthand_7d PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_search_since_relative_shorthand_2w PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_search_since_relative_shorthand_1m PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_parse_relative_time_passthrough PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_parse_relative_time_days PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_parse_relative_time_weeks PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreTemporalSearch::test_parse_relative_time_months PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreConsolidation::test_consolidation_disabled_by_default PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreConsolidation::test_consolidation_config PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreConsolidation::test_set_consolidation_config PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreConsolidation::test_consolidation_triggered_on_save PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreConsolidation::test_consolidation_skip_flag PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreConsolidation::test_consolidation_exception_handled PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreEmbedding::test_embedding_computed_on_save PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreEmbedding::test_embedding_failure_does_not_crash PASSED [ 57%]
tests/unit/test_memory_store.py::TestMemoryStoreProjectRoot::test_project_root_property PASSED [ 57%]
tests/unit/test_memory_store.py::TestSupersede::test_supersede_basic PASSED [ 57%]
tests/unit/test_memory_store.py::TestSupersede::test_supersede_nonexistent_raises_keyerror PASSED [ 57%]
tests/unit/test_memory_store.py::TestSupersede::test_supersede_already_superseded_raises_valueerror PASSED [ 57%]
tests/unit/test_memory_store.py::TestSupersede::test_supersede_persists_to_sqlite SKIPPED [ 57%]
tests/unit/test_memory_store.py::TestSupersede::test_supersede_inherits_tier_and_tags PASSED [ 57%]
tests/unit/test_memory_store.py::TestSupersede::test_supersede_with_custom_key PASSED [ 57%]
tests/unit/test_memory_store.py::TestSupersede::test_supersede_transfers_relations PASSED [ 57%]
tests/unit/test_memory_store.py::TestSupersede::test_supersede_no_relations_no_error PASSED [ 57%]
tests/unit/test_memory_store.py::TestSupersede::test_supersede_relations_persist_after_restart SKIPPED [ 57%]
tests/unit/test_memory_store.py::TestHistory::test_history_single_entry PASSED [ 57%]
tests/unit/test_memory_store.py::TestHistory::test_history_three_version_chain PASSED [ 57%]
tests/unit/test_memory_store.py::TestHistory::test_history_nonexistent_raises_keyerror PASSED [ 57%]
tests/unit/test_memory_store.py::TestHistory::test_history_cycle_does_not_hang PASSED [ 57%]
tests/unit/test_memory_store.py::TestHistory::test_history_ordered_by_valid_at PASSED [ 57%]
tests/unit/test_memory_store.py::TestTemporalFiltering::test_search_excludes_superseded PASSED [ 57%]
tests/unit/test_memory_store.py::TestTemporalFiltering::test_search_as_of_returns_old_version PASSED [ 57%]
tests/unit/test_memory_store.py::TestTemporalFiltering::test_list_all_exclude_superseded PASSED [ 57%]
tests/unit/test_memory_store.py::TestRelationsWiring::test_save_extracts_and_persists_relations PASSED [ 57%]
tests/unit/test_memory_store.py::TestRelationsWiring::test_save_no_relations_for_plain_text PASSED [ 57%]
tests/unit/test_memory_store.py::TestRelationsWiring::test_get_relations_nonexistent_key PASSED [ 57%]
tests/unit/test_memory_store.py::TestRelationsWiring::test_save_relations_persists_and_refreshes_cache PASSED [ 57%]
tests/unit/test_memory_store.py::TestRelationsWiring::test_load_relations_returns_persisted_set_and_refreshes_cache PASSED [ 57%]
tests/unit/test_memory_store.py::TestRelationsWiring::test_ingest_context_extracts_relations PASSED [ 57%]
tests/unit/test_memory_store.py::TestRelationsWiring::test_relations_persist_across_restart SKIPPED [ 57%]
tests/unit/test_memory_store.py::TestHealthCheckHelpers::test_iter_active_entries_yields_all_entries PASSED [ 57%]
tests/unit/test_memory_store.py::TestHealthCheckHelpers::test_iter_active_entries_empty_store PASSED [ 57%]
tests/unit/test_memory_store.py::TestHealthCheckHelpers::test_count_orphaned_relations_no_orphans PASSED [ 57%]
tests/unit/test_memory_store.py::TestHealthCheckHelpers::test_count_expired_entries_none_expired PASSED [ 57%]
tests/unit/test_memory_store.py::TestHealthCheckHelpers::test_count_expired_entries_with_past_invalid_at PASSED [ 57%]
tests/unit/test_memory_store.py::TestHealthCheckHelpers::test_count_expired_entries_future_invalid_at_not_counted PASSED [ 57%]
tests/unit/test_memory_store.py::TestHealthCheckHelpers::test_count_expired_entries_custom_now PASSED [ 57%]
tests/unit/test_memory_store.py::TestFindRelated::test_find_related_nonexistent_key_raises PASSED [ 57%]
tests/unit/test_memory_store.py::TestFindRelated::test_find_related_no_relations PASSED [ 57%]
tests/unit/test_memory_store.py::TestFindRelated::test_find_related_direct_hop PASSED [ 57%]
tests/unit/test_memory_store.py::TestFindRelated::test_find_related_chain_a_b_c PASSED [ 57%]
tests/unit/test_memory_store.py::TestFindRelated::test_find_related_max_hops_limits_depth PASSED [ 57%]
tests/unit/test_memory_store.py::TestFindRelated::test_find_related_dedup PASSED [ 57%]
tests/unit/test_memory_store.py::TestFindRelated::test_find_related_excludes_self PASSED [ 57%]
tests/unit/test_memory_store.py::TestFindRelated::test_query_relations_no_filters PASSED [ 58%]
tests/unit/test_memory_store.py::TestFindRelated::test_query_relations_filter_by_subject PASSED [ 58%]
tests/unit/test_memory_store.py::TestFindRelated::test_query_relations_filter_by_predicate PASSED [ 58%]
tests/unit/test_memory_store.py::TestFindRelated::test_query_relations_filter_by_object_entity PASSED [ 58%]
tests/unit/test_memory_store.py::TestFindRelated::test_query_relations_combined_filters PASSED [ 58%]
tests/unit/test_memory_store.py::TestFindRelated::test_query_relations_case_insensitive PASSED [ 58%]
tests/unit/test_memory_store.py::TestFindRelated::test_query_relations_no_match PASSED [ 58%]
tests/unit/test_memory_store.py::TestFindRelated::test_query_relations_deduplicates PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_save_increments_counter PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_save_records_latency PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_save_records_phase_latency_histograms PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_health_includes_save_phase_summary PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_health_includes_profile_seed_version PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_get_hit_miss_counters PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_get_records_latency PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_search_counters PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_search_records_latency PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_hundred_saves_counter PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_recall_increments_counter PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_supersede_increments_counter PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_gc_increments_counter PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_gc_dry_run_includes_reason_counts_and_estimate PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_gc_live_increments_archive_bytes PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_reinforce_increments_counter PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreMetrics::test_consolidation_metrics PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreAudit::test_audit_returns_entries_after_save PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreAudit::test_audit_filter_by_event_type PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreAudit::test_audit_empty_store_returns_empty PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreAudit::test_audit_respects_limit PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreAudit::test_audit_time_range_filter PASSED [ 58%]
tests/unit/test_memory_store.py::TestAgentScopeValidationInStore::test_valid_agent_scope_values PASSED [ 58%]
tests/unit/test_memory_store.py::TestAgentScopeValidationInStore::test_valid_group_agent_scope PASSED [ 58%]
tests/unit/test_memory_store.py::TestAgentScopeValidationInStore::test_invalid_agent_scope_returns_error_dict PASSED [ 58%]
tests/unit/test_memory_store.py::TestAgentScopeValidationInStore::test_invalid_agent_scope_not_persisted PASSED [ 58%]
tests/unit/test_memory_store.py::TestAgentScopeValidationInStore::test_empty_agent_scope_returns_error PASSED [ 58%]
tests/unit/test_memory_store.py::TestAgentScopeValidationInStore::test_valid_agent_scopes_constant_contains_expected_values PASSED [ 58%]
tests/unit/test_memory_store.py::TestStoreStaleAndTierMigrate::test_list_gc_stale_details_empty PASSED [ 58%]
tests/unit/test_memory_store.py::TestAdaptiveStabilityStore::test_reinforce_updates_stability_when_layer_flag_on PASSED [ 58%]
tests/unit/test_memory_store.py::TestAdaptiveStabilityStore::test_reinforce_leaves_stability_zero_when_flag_off PASSED [ 58%]
tests/unit/test_memory_store.py::TestAdaptiveStabilityStore::test_record_access_updates_stability_when_layer_flag_on PASSED [ 58%]
tests/unit/test_memory_store.py::TestAdaptiveStabilityStore::test_record_access_respects_agent_confidence_ceiling PASSED [ 58%]
tests/unit/test_memory_store.py::TestSaveFailureRollback::test_persist_failure_leaves_no_dedup_state_for_new_key PASSED [ 58%]
tests/unit/test_memory_store.py::TestSaveFailureRollback::test_persist_failure_preserves_existing_entry PASSED [ 58%]
tests/unit/test_memory_store.py::TestSaveFailureRollback::test_persist_failure_leaves_relations_untouched PASSED [ 58%]
tests/unit/test_memory_store.py::TestSaveFailureRollback::test_hive_propagation_failure_leaves_private_entry_intact PASSED [ 58%]
tests/unit/test_memory_store.py::TestBuildLlmJudge::test_init_failure_produces_warning_log_not_silent_swallow PASSED [ 58%]
tests/unit/test_memory_store.py::TestBuildLlmJudge::test_import_error_is_silent PASSED [ 58%]
tests/unit/test_memory_store.py::TestBuildLlmJudge::test_warning_includes_model_field PASSED [ 58%]
tests/unit/test_metrics.py::TestReservoir::test_empty_stats PASSED       [ 58%]
tests/unit/test_metrics.py::TestReservoir::test_single_value PASSED      [ 58%]
tests/unit/test_metrics.py::TestReservoir::test_multiple_values PASSED   [ 58%]
tests/unit/test_metrics.py::TestReservoir::test_p50_even_sample_count_is_midpoint PASSED [ 58%]
tests/unit/test_metrics.py::TestReservoir::test_reservoir_overflow PASSED [ 58%]
tests/unit/test_metrics.py::TestMetricsCollector::test_increment_default PASSED [ 58%]
tests/unit/test_metrics.py::TestMetricsCollector::test_increment_with_value PASSED [ 58%]
tests/unit/test_metrics.py::TestMetricsCollector::test_increment_with_tags PASSED [ 58%]
tests/unit/test_metrics.py::TestMetricsCollector::test_observe PASSED    [ 58%]
tests/unit/test_metrics.py::TestMetricsCollector::test_snapshot_frozen PASSED [ 59%]
tests/unit/test_metrics.py::TestMetricsCollector::test_reset PASSED      [ 59%]
tests/unit/test_metrics.py::TestMetricsCollector::test_snapshot_has_captured_at PASSED [ 59%]
tests/unit/test_metrics.py::TestMetricsCollector::test_thread_safety PASSED [ 59%]
tests/unit/test_metrics.py::TestMetricsCollector::test_thread_safety_histogram PASSED [ 59%]
tests/unit/test_metrics.py::TestCompactSavePhaseSummary::test_empty_when_no_histograms PASSED [ 59%]
tests/unit/test_metrics.py::TestCompactSavePhaseSummary::test_includes_observed_phases PASSED [ 59%]
tests/unit/test_metrics.py::TestMetricsSnapshot::test_serializable PASSED [ 59%]
tests/unit/test_metrics.py::TestMetricsSnapshot::test_roundtrip PASSED   [ 59%]
tests/unit/test_metrics.py::TestMetricsTimer::test_records_elapsed PASSED [ 59%]
tests/unit/test_migration_022_partman.py::test_up_migration_file_exists PASSED [ 59%]
tests/unit/test_migration_022_partman.py::test_down_migration_file_exists PASSED [ 59%]
